X Value,Integer Value,String Value
227622361865234,YEDYUMGK7E
90261719200371,8EPFGR32TJ
222991190500779,Y26EHZVCUF
137360353122581,CRG4ZTBZ3U
25989025561805,2CM3BGJE6V
261857530369549,ZY3TFDQPR9
52333110796287,4QEFHY8FRR
216768115766789,KDY8Y4A42D
49487574008701,4WRWJ6K79H
241354532899072,MMNDEZF63C
128160043873930,C368KFECKQ
4250294692801,TB7TU83NTH
254431266192217,ZUCHZUGPG9
41744087707917,3QDYJY9REY
92859564083461,8YM2FD67TY
258368569356062,ZBZCB3GJHW
128523772212478,C4V7EMJZ26
154271048599971,EG9D7J8RHN
237709519049011,MDV9F3K29N
51390847889696,4ZTK8UTFKT
164053744527343,FE6DQCBMBR
281985351381144,QWAYTWQ8VC
132008862995499,CDBFW8DNR7
143040706685818,DEH4E4PKMW
43801130996994,43Q6B74TRE
214743923364624,K8B86CF82Z
105933304411513,ATBTWKQGRV
152850296719765,ECG4RGKQRU
289030959619564,R9TPM84278
187398433090389,HKTHQ3Y7JH
167512584751754,FNANGWDEQW
128586147682912,C49ZR3TU2Z
137924509499864,DUURGU78TZ
211452676684728,JRJAA4N3KZ
177018654280581,GKFA64N3JU
98445720907837,98G2KAFQ39
42369572174332,4T43J6D6Q4
81176411693930,7WZ63HFW9E
77530657679326,796TGZF33Q
72023865322524,6MHP3B987Z
282525511958927,QJMYQCAGRR
130060921946565,C87VA4T73U
213696105575433,KVHHNE6PRV
158357783174884,ER49PBVJ8K
147790981175394,DRV62F94CW
128714037795488,C4JAA2MTJC
199141391995850,WN2QDT6UKA
139376687069020,D4PH2333HG
224546385970509,Y69YPKG3UU
10864891092088,UTY6B4NQVC
16391189442295,UFAMATZEJ3
155630157024324,EJQVWTER9Z
30468881871740,2ZW3NCWEA4
169962979191068,GUZCFHGW9T
266342643522445,P4RBZMBMQY
219377923478270,KKWKEY36YW
234141499260107,M3KP92FD6J
115486523183005,APJU3NHYN9
53359972679139,VU6WFUZPY7
143866397409916,DGM9QEZTMK
111775701157382,AFZTG9Y6HA
88328642913643,89M84EDPTR
167879366924997,FZATKAU3GY
266823390381172,P67UEA3ANG
244504630309981,N34QDKMHGD
187244856066534,HJH76H7AWE
158854679221868,FTDVU8C9HT
283864080046506,QN9RJ7RBFM
148302851480873,ETF48EG67V
231829635253369,YPHFNA6MVD
272648401787020,PYWY9M79PT
29875066614486,2N23G3TAB2
138236877410986,DUP3MTN22W
288033337354202,R6ARFQ7AR6
150166304829545,EVD77FMF8P
56456627835607,V9C4GJF89R
195958285099938,WEJUT3QJ8W
19438685488300,UNCWB87Q78
231493622848669,YZKWFEN78D
18689655452216,UYD4U7HK2T
201128950686699,JTA6R3JV37
196294168718190,WFFQTDNDYW
202188281477797,J34Y7TM2WD
158763085364194,FT6AR7RHEA
65079561042523,6476GTVEZR
101114568538947,9FHPTCPKKJ
128303559581010,C3GQFCRYG2
59371506544006,VH4VC89TG6
90544295121978,8FWDRP8DCQ
143474745416352,DFY9VYQ6GT
249279359965032,NFMMNUR29C
113416187772205,AKVGZTF7DH
208122198667449,JWZF2AH46H
200103559467524,WPW737Y9ZK
214755642893860,K8C4FB9R6C
106321584131992,AUBMBFC2DC
46211831084392,4A8ZRMDVC8
22427978799639,23AVWK3JZ7
258469208462008,ZC3P6KT2VC
98761837313125,99BEK4WAKY
229345650794873,YJUD4WW2GP
168614268859848,FQ8DYD8KET
218702608724390,KWZJ3PM76E
279743471659218,QCCGY9P6FE
60100018823398,VJ2V642WKM
133313377170262,CGZ6KCZP72
147587842826812,DQW4F8VNRZ
210470683669221,JP2GFQG83H
84548712785618,7RM4VEN8TW
260276572946365,ZGPNMKYZDH
66522207907079,68248887EF
170317792597942,G2MKNZNN9A
73470936389279,6QD4TY7NQN
145606012980025,DYB7QU43WH
75688912661173,749EJV4J4Y
190985782744624,WUEE79V98T
221880767754628,KR86986ZDZ
277104545487639,QVDTFNFWZN
165161674872597,FH4H2VBJVP
33890123787007,3VJJDUU7PJ
272307987373032,PKYEQV2R6G
24700685680629,29AHP6JVCY
210855948635958,JQ34UG7ZDA
33300199227582,343R7Y7KKE
94108731033374,8P2WYJYA6M
248383540228493,NDCBNP87AV
63739377246237,6TJPD7QNAY
205527251121645,JCT64672EV
36992825444312,3DPWURPGTZ
137723109511326,DTFUHM93FA
37304135499512,3EKK2EBZ2T
158247219209927,EQZ4D3YPMF
120629318635635,BB8V7CJR4J
221992263322172,KRGDJJ8MHT
24468776837302,28YCW82HAE
186957549018754,HWNRTYZFEA
215813806427523,KB6GBDBKT3
81350172177035,7J92JPUFGR
170271677533453,G2J94BU4TD
17575127094467,UWEF644BTJ
48963114875228,4HGM9MAER8
204105249603071,J86N7EH39J
84653202239941,8TUPTNDV6D
170599375468309,G3FHV3BNYP
277578493701211,Q6K42AAVE3
205199558870502,JB3Q3N38AE
6298751462071,TGWMPZ82NJ
18046321506243,UJYDTWKB9N
235082092679784,M66HVMJYQT
172616975347699,G8P4TYJ9JF
202461790966458,J3PTN4FMA2
254772211696399,Z29PAEMFVJ
101904384894722,9HKCT9P9ZW
118442687508942,BVE3W9UZE6
155189886519220,EWYGT8ZHFT
48985892326476,4HWDH7H2DT
158860288673638,FTDGJ6GQG6
143225615666357,DF2Z66VG8Y
113987326142935,AYJQUKFR87
108783001857707,A7Q67TH83N
193453872540469,W8UBQD9GD9
189562249177876,HPYTVHTFU8
187034433020030,HJUWG2DBWM
31321410103825,2QP8RV6PW9
167762993688912,FZUB6FAVDK
259268235977606,ZE739MZ7J2
116372514460808,BTTJJQ3HB4
7018376771733,TWG479H8CV
284419853664772,QZNVT6J4NT
59670388190,TT4BN39UTE
88167944312411,89AAJVK3AJ
8330571647716,TMUB7YQEDZ
124194985310,TT9VK82BUW
49109133143570,4HRHA39A6A
137445732470039,CRMETQ9VT7
286869462826414,R38K9GVME6
290006576691769,RBH6AUVH3Y
158331480682979,ER2B92RWDN
7561803152094,TKTBQZ7YY2
221286833655872,KPKVNU7TRC
19893186137381,UZW9FN99PP
89539546315485,8DTTRDUM6Y
92283364606288,8K7ANJ468G
50143902895146,4KK8WPC76W
96665126404928,93Z3JMG494
22471128384124,23DBVP93VT
136790513071407,CQUQ9KWK3R
109940125835874,AARRD4TYWQ
66426413231488,67NUEVBY8G
59984979218112,VWYWDN3Z94
55624524347872,V76DNKEAP4
142765969173063,DDZMAJ6JNJ
54715641177746,V4N3YEGY2A
266936632381252,P6FCE6EVD8
60184483198313,VJ8CDPBANV
208398035806811,JJGRDY8E4B
127888947243041,C2E64H7PYV
156169578745720,EYAVTNPD88
17266049406755,UHJHN9F6DN
179292262282458,GQFZ9UC64A
278380366993682,Q8NG2N2KC2
234290108082322,M43PJQ46AQ
194232151238379,WA32RRBD7N
47315458260316,4D6JVEEYN8
287557221157146,RV3JFC8J8A
71140323255082,6K8BHHEHEW
83446972071183,7ZZDPBPCE7
242494989597108,MPZT4FEDYZ
254841939051904,Z2F22T2TW8
186637924050372,HWT7Y3H6Z4
103818221202325,9MM7EZDY4Y
181614396786763,H4JR3F2DW3
68881627994627,6E9TD6NGP7
293907068031766,RYQ8EVUQ6E
149163228379586,E2MPK8A7PM
44398957420661,4VEERWWGHP
268719635704453,PB7GEYD63H
276478012423593,Q3MGBCCWEU
255053570810551,Z32Y6Y9G8N
268902885221415,PBY4MAPQPB
273563208308261,PZ2FKVTQDP
255478999561253,Z46822FGQD
46458892295797,4ARVJ4NYH9
10449672811091,TRWCY38RZ3
244207806663560,N2AQEQH7YC
83934121312481,7Q4GMRMKJD
78231730945630,7BURCBUK3A
93897942710263,8ZFU9QJHVR
171447606872107,GVMDBVAMKR
47297007027400,4DV8PBKDR4
121049860194420,BCB9QMN4HZ
130825510497965,CA7ZTV629H
191198716043165,W2283JR4AV
155327471332884,EJ3YEH6B84
32202552379806,3U6HDEYHPW
87142598954566,86WAQTBCKM
138743171278721,D36WBRHCW9
20932990493652,URBB94A8GK
47357368412257,4D9M4J748U
74615774251730,7UDRYT2BEQ
148642395487543,EUC8PFW3DR
45183355177857,47GWKJRKTU
223500064985255,Y3G6HYDUGN
254015974511873,ZT9ZUKW9HY
183677805368684,HA4PTZKJ24
61019165556062,VYE8GKUR8E
185927289712490,HG3H2UQVEW
272234010470547,PKGUBM3P6R
259817504877854,ZFJN4MZEKE
96813034132377,9472HPF7QH
8738050821500,TN3GZ4EWHT
57456117073279,VC26JENPZF
270272803855368,PFAJGNFF7K
43561429328048,438CREVG8G
233204011523843,MU7BZN37C3
142610488470494,DDD7KFGYV2
23074040070397,2V229MVBVU
7237173087441,TJ4A8B2HKH
197136901252168,WHMANUF84Z
254523583102202,ZUJDC2BE7M
47547602357124,4DNZQ3Z23G
216067527055459,KBPAPM4PPN
114477932707872,ANT84V7RUK
22828460942532,24BZKFUFJT
254007540245543,ZT96FWK8Z7
287931476204165,R63CV9J2JH
240127024473391,MJGE72N3FR
68779822939852,6EUDVPEWJZ
13111285666707,U6JKTN68EB
68075603891459,6CV7NHU8G3
34088277582611,366AWWWGV7
202557363882440,J4434AW7QT
274722275752859,PR4CR68R8B
261349365413513,ZJYATNU3VD
214828394858133,K8HFEHC8TY
219331777962474,KKF8YDYAE2
127546729904281,CUGZT6P649
294365823003302,RN48DPGDGM
198811160853121,WM6DV2DYDV
276596746261466,Q43AMBW87M
104735915000320,9P67PTW4KG
258701549240707,ZCY3AY9T6R
173147675199878,GA8D8N6ACM
173145271950486,GA889V8P9A
55032679951877,VVWHWP8KGV
54406889583587,V4T7UWECVN
53978726005716,V2ZEFBQ7H8
274743535252472,PR6U2DQNRK
186832626385218,HWEJMVQPK2
234216723542130,M3QDBQPGFE
125147633467551,BN7UDPZTEN
116567339627720,BTF4T48YMG
138578834343106,D2MDB7F6AA
259029071486030,ZDHBU7ZA66
246841235013692,N9A39TBC24
277520452616668,Q6FNHPM9PG
221558445047170,KQC9CZQQ3E
92052527851266,8JW7NTYDMA
174528917100806,GDQNHVR9B2
128064268783061,C2RVRGE3U9
190430178578829,WTU9864MAY
113958934870412,AYHN42UYDG
42787971044103,4U73Q2GEJJ
136659868958574,CPK76K9V3A
79467305836605,7E9FCZ9UDU
83977757444147,7Q7NACG7P7
126303644786450,BQ8KBBUDMQ
91254571330205,8HF3Q498YH
158938913259169,FTJBNJT7KU
148241664081667,ETAH97VAVN
64043238486230,6UECTRM7HA
275536025996632,QU8YHYRAMG
97921171560765,97V6VJCHAY
38780123007727,3WW3TU83P3
159718144715807,F2Y4ZF4URR
158803229326444,FT9A7N72RZ
250699276799938,NJGUAHREVM
114235740286933,AMA9FKUQMD
257314617260336,Z9297Y6EPK
242381582998247,MPFGN39FK7
144969200273809,DJK2C9MQM9
64650817171952,633CZUEYU4
72217364131465,6N46WFHHFY
260741081823328,ZW47KMDCQ8
3101506192221,T8VZ3DQ4VH
174630869409880,GE6BV2Z7QG
196585144247089,WG9DNDG2TH
203447767755964,J6E2ZZ36A4
259300577659523,ZE9EDTB4RF
262251149248373,ZM4VAEZ2CV
2524107722952,T6JUQUV8N4
85450389246140,824R8RQQVG
37640630857187,3FHWABFMBF
14532646435311,UADUG8BGFB
169172748607248,FRYZJWJ928
140783652714586,D8HZY4DP9E
192318872207818,WVU8HND6F6
255402421160892,Z4TH4F4UZC
111049454213922,ADQVE3EFFE
212539262408000,K2FPVJJDAZ
272874699997978,PM7EQKYF3M
37504009149912,3F7EZ238J4
171703069837417,G6DBEKM9YD
148189785380326,ET6YWZA97W
173070109585916,GA2K9PJAA4
13054002656663,U6FD4BRKJ3
191003128069195,WUFM74Y3YF
137873830120341,DTQ6B9W28Y
131839911690038,CCRUUD4PZ6
289141539036411,R9937CJKMJ
156883180498741,EN7UZ99QPP
237018065549232,MBA2WFNJKG
21433921368357,2TKENDR6NU
155155122120853,EWWRZ9YCJU
725904524604,TUPMA9449T
140281615597604,D78WQF37MC
94243779205647,8PCJTHV4TF
141671697782609,DARJGG9R8U
284681119088632,QPEF4Q7EQT
232917986371191,MTE69D7MGN
29293760949180,2YFU7HFAHT
217521651371359,KFY4CR6KNR
169038749153229,FRBQHJCM3P
278024499625991,Q7PVH93DHR
169892968646049,GUJ77JGYYV
221875924094291,KR7Z7NR28J
217259129508704,KFUJJ7EW6Z
65349050252577,64RVMF7KVY
50389381336833,4YAE28YCDY
235989248548199,M8HNJWCTYR
276600865902490,Q43J9MT4CA
242418712584836,MPW9ZECA84
45688086796716,48Q23P3EVT
291256845828311,REPZZ8PWHR
40432871953773,3NTGKVRHAV
117105088191775,BUQRPYGADJ
67009636902031,69A7M39C9J
82285234016314,7YMB3VKHUE
277742106271812,Q747GRQKNT
79699013376902,7EQK83BDDA
145552241120535,DY789W88VB
292040379158208,RGRQN3ZK4G
135634745322181,CNT7QBKMCY
277615309859857,Q6MZDFF3EP
46670492390925,4BEZM2GQ3P
195699704578988,WDRZBCE678
230525445966822,YM4PC2BJ46
48692295785463,4GZK9RJ2EF
208818372125453,JKK3YVEVKD
5196636984571,TDY3ZU7ZKB
108289522422410,A6HWVHQKPE
356970450537,TTQCYGHT6U
51616974318385,4ZHDFTUAPY
280085976946002,QD9RECY2MA
197919663559029,WJZBV23VQD
262707799043998,ZNATRQBGCE
126254259524379,BQVUPZZC37
142019108672707,DBPCEK7AH7
127883566752534,C2DMRRHBVQ
169999959021808,GURV89UDYK
16137805008651,UEKTF728TB
192022708539398,W47AUBTDB2
1723245954316,T4FKTA3WZC
35182950180786,393E827P82
86885947462689,8VRA9B9NQP
3796618175330,TAUAGHZNHM
101733187060804,9H7KKRWVMC
120067714011469,B9MFNJAQAY
161978333969296,F8KJ3KC9RC
208927325104862,JYTVNNR6KE
201655202743976,JUY7TKRW2G
271767710313294,PJ9DYW4CE6
141296465497822,D9RZPP2F3Q
1844600937713,T4ZJNHKME9
76576024876163,76J7GB9HFF
267256380793984,P7B4UUGZW8
182486709591521,H7TH8NKU7D
54298085900825,V3KV7WQCGP
91053953266578,8HT7H9EPDM
139488689350088,DVVPDQFZT8
99638293552456,9BKDE69JC8
108232255723706,A6DBAV76A2
93975530527747,8ZKMA4A23F
45901432438600,49DZZ6YVB4
256724483322442,Z7EGW8MRA2
49639387649855,4JAPK893Y3
78009965811108,7ADF6NFT3G
277484511742624,Q6DVUGW294
70098816873592,6HF69BBK8Z
284468405168220,QZQYY8B6PT
127782290856128,C268NBVJPK
182426210172622,H6Z3YFHB3A
59810529985708,VW8KDF2K8C
107186989366295,A3JQ7DQHDR
192774965292578,W6732P8A4W
233074040815075,MTPM4Q9Q4J
95643427239495,9U4BED9P8N
212866973974145,K3CV7674TU
161986375549299,F8Y7MRDR97
160673042905987,FV7QCC2RC3
26321662566573,2DWYJ8G8UH
72804560999432,6ZJYV9W2CZ
17478838778176,UW7BBA4HUK
229176794487666,YWGQY9ZJKW
278797446005559,Q9QDGRP7RJ
125900749072452,BP6Z99BRC4
96284047974203,92NZPCUYAJ
157830318800200,EPY799FB34
6672872991150,THWF8TC6Y2
2033497215992,TVAJNAUKR4
278452187979290,Q9TP3QF8CA
33403975086585,34BWHGQFNV
69459096437007,6FNMMYBRJB
129222615467498,C6UUKY4WPE
240044075289253,MJAA3AH8YP
184508455304886,HCACYAQGK6
117746811322605,B3WFGYMKUH
218024904387668,KH2CM6MABT
100523942069455,9E23ABVC2N
237597817849729,MCPUKM2MZU
264562119426824,PT7DT8RAAG
189252798773446,HZQ2U4TWF2
150275986853115,EVYAZGABGB
109734394951783,AACKF7U7K7
16628681852732,UGTBVBEFGC
243427177877898,NT92GP3WUE
223799300143,TTGGBKQQRR
277449791252529,Q6AHT4R2PY
236895697916498,MBUTKCKBEQ
137679155215645,DTBMBNPQPU
76322249595085,76TCQPWKRP
203334699780017,J6VK72NP8U
177254213234643,GY4NUVZH6R
281990209798517,QWB32R693H
22523056676694,23H6R4N66E
166311104660715,FKVM96QEN7
163836742177711,FDWBHHGJ4F
87568088625065,87YPZZKHVD
273391148595253,PNHMWKFMNH
6398389725304,TGQVJ8B48Z
13965000357609,U8QRHE2G3Y
118719538700426,B66W4HF876
77089450370741,78U9TKYWPP
243290159705364,MRQQ7EWGNG
259615254440825,ZF4ND492EH
28151215514002,2WEA8G9PBE
1455045383885,T3NNCJG2F9
6522313848834,TH7ANNMKBE
263945834620793,ZQHM3BTNWH
203849176986994,J7FNZF9GFE
50008622959056,4KA7QEQK9K
85087466174023,8U62VEZGBJ
174376498842369,GDFF9TJYDV
128559033021521,C47ZJHCDMP
185300128100925,HED3H46AAV
21639530748704,2U7YE97YE8
67838478927045,6BFJYGVZNU
175026302968209,GF7JYG36HY
37343499240722,3ENHYK9VWA
233188646210981,MU68TTZM2D
243277664585794,MRQT9ETK96
